"company_name";"Country/Region";"percent_alloc"
"GREAT KNIVES MANUFACTURE CO., LTD.";"Taiwan, Greater China";NA
"JIANGMEN AND PARTNER' S MAGNETIC";"China";NA
"KING MOUNT INTERNATIONAL";"China";NA
"KERN LIEBERS";NA;NA
"LANCHAM INTERNATIONAL TRADE CO., LIMITED";"China";NA
"NEW FOCUS LIGHTING & POWER TECHNOLOGY(SHANGHAI)CO., LTD.";"China";NA
"RHODIUS SCHLEIFWERKZEUGE";"Germany";NA
"SKY ACHIEVER";"China";NA
"TEST RITE INTERNATIONAL CO., LTD";"China";NA
"YANGZHOU SHENGYE MACHINERY";"China";NA
"AMOTECH CO.,LTD.";"Republic of Korea";NA
"WISDOM WISE ENTERPRISES LTD.";"China";NA
"WING FAT";"China, Hong Kong Special Administrative Region";NA
"Jiashan Tailuo Manufacture Industry";"China";NA
"LIHUA COLOR PRINTED COMPANY LTD";"China";NA
"PAISHING INC";"China";NA
"NEWPORT IP LLC";"United States of America";NA
"SUNG WOO PRINTEC CO., LTD.";"China";NA
"CHEQUERS ELECTRONIC";NA;NA
"MITEC";"China";NA
"TWO WING";"China";NA
"Designco";"India";NA
"Luckytown";"China";NA
"Ankyo Development Ltd";"China";NA
"Universal Mobile Technical Services Inc.";"Taiwan, Greater China";NA
"Joanne Kveton";"China";NA
"ZhangJiaGang Sunrise Textile Co";"China";NA
"SHIN SUNG VINA CO.,LTD";"Viet Nam";NA
"VIETHUNG PACKAGING CO LTD";"Viet Nam";NA
"MiraeNanoTech.Co.,Ltd";"Republic of Korea";NA
"Strong Tower Consulting";"United States of America";NA
"Pearl";"India";NA
"PINNACLE INVESTMENT MANAGEMENT";NA;NA
"Elevate Textiles";NA;NA
"EL CORTE INGLES SA";NA;NA
"Three Stars";"China";NA
"TUBES INTERNATIONAL GMBH";NA;NA
"TAIJI SEMICONDUCTOR";"China";NA
"CHAOLI";"China";NA
"Yuhuan Baojie Machinery Co Ltd (GVG)";"China";NA
"Suzhou Mecq Technology Co,,LTD";"China";NA
"Kunshan Intelligence Precision Casting Co., Ltd.";"China";NA
"ALLSTATES AIR CARGO";"United States of America";NA
"SHANGHAI LIBA SCIENCE & TECHNOLOGY CO";"China";NA
"COPAMEX CORRUGADOS SA DE CV";"Mexico";NA
"TRANSPORTADORA MOSCATO";"Brazil";NA
"STE TRANSPORTES S.A";"Brazil";NA
"Cabletech";"China";NA
"NANJING SPECIAL LAMPS";"China";NA
"WINSAFE TECHNOLOGIES";"China";NA
"CHANGXING KERUI";"China";NA
"Nominet";"United Kingdom of Great Britain and Northern Ireland";NA
"Cosmosupplylab Ltd";"China";NA
"WINSTON SUPPORT SERVICES NJ";"United States of America";NA
"INDEPLO S DE RL DE CV";"Mexico";NA
"HENAN KELONG";"China";NA
"ATE";"Italy";NA
"Aquitex S.A.";"Portugal";NA
"Mammut sports Group AG";NA;NA
"GANT AB";"Sweden";NA
"Lever Style Inc.";"China";NA
"Trimax Apparel (Wuxi) Company Ltd.";"China";NA
"Sterling Styles Ltd";"Bangladesh";NA
"Haiyang Yingtong Wollen Sweater Co. Ltd.";"China";NA
"Orkuveita Reykjavíkur (Reykjavik Energy)";"Iceland";NA
"37 Interactive Entertainment";"China";NA
"TRANSUL SERVICOS, LOCACAO E TRANSPORTE";"Brazil";NA
"WATSON-MARLOW BREDEL INDUSTRIA E COMERCIO DE BOMBAS LTDA";"Brazil";NA
"Zhejiang Double Arrow Rubber Co., Ltd.";"China";NA
"TIANJIN DONGAN BROTHERS CO LTD";"China";NA
"Xiamen Honglu Tungsten Molybdenum Industry Co, LTD.";"China";NA
"Weckerle Cosmetics Eislingen GmbH";"Germany";NA
