"account_id";"incorporation_country";"Target reference number";"Scope";"BY";"MRY";"TR";"TY";"source_year";"TYset";"BY_EM";"MRY_EM";"TYSet";"TargetActive";"Quantifiable";"Scope1_2";"Include";"TYset_EM";"TY_EM";"Timelapsed";"reduction_required";"reduction_achieved";"on_track";"target_year_group";"target_completed";"progress_rate";"maturity";"maturity_expired";"maturity_remaining";"annual_ambition_MRY";"annual_ambition_BY";"annual_ambition";"annual_progress";"annual_ambition_MRY_a";"annual_ambition_BY_a";"annual_ambition_a";"annual_progress_BY_a";"annual_progress_TYset_a";"annual_progress_a";"diff_required_achieved_a"
10389;"France";"Abs 1";"Scope 1+2 (market-based) +3 (upstream & downstream)";2016;2017;25;2030;2018;NA;9880648;7410486;NA;TRUE;TRUE;TRUE;TRUE;NA;7410486;0.0714285714285714;-176440.142857143;2470162;TRUE;"2";0;-1400;14;1;13;0;2.03390332422636;0;25;0;1.78571428571429;0;25;NA;25;1.78571428571429
10632;"Norway";"Abs 1";"Scope 1+2 (location-based)";2014;2017;5;2020;2018;NA;20898;2089700;NA;TRUE;TRUE;TRUE;TRUE;NA;19853.1;0.5;-522.450000000001;-2068802;FALSE;"0";-99.049954538929;395980.859412383;6;3;3;78.8205442506466;0.85124446108471;78.8205442506466;-364.151479681705;33.0166515129763;0.833333333333335;33.0166515129763;-3299.8404951032;NA;-3299.8404951032;-77.9872109173133
11049;"Sweden";"Abs 1";"Scope 1+2 (location-based) +3 (upstream)";2016;2017;0;2030;2018;NA;228795;228795;NA;TRUE;TRUE;TRUE;TRUE;NA;228795;0.0714285714285714;0;0;TRUE;"2";0;NA;14;1;13;0;0;0;0;0;0;0;0;NA;0;0
11049;"Sweden";"Abs 2";"Scope 1+2 (location-based) +3 (upstream)";2016;2017;0;2017;2018;NA;228795;228795;NA;FALSE;TRUE;TRUE;FALSE;NA;228795;1;0;0;TRUE;"0";0;NA;1;1;0;NA;0;NA;0;NA;0;NA;0;NA;0;NA
11382;"United States of America";"Abs 1";"Scope 1+2 (location-based) +3 (upstream & downstream)";2015;2017;27;2025;2018;NA;26200000;26200000;NA;TRUE;TRUE;TRUE;TRUE;NA;19126000;0.2;-1414800;0;TRUE;"1";-27;0;10;2;8;3.85751182448204;3.09810145774423;3.85751182448204;0;3.375;2.7;3.375;0;NA;0;-1.15751182448204
11382;"United States of America";"Abs 2";"Scope 1+2 (location-based) +3 (upstream & downstream)";2015;2017;67;2050;2018;NA;26200000;26200000;NA;TRUE;TRUE;TRUE;TRUE;NA;8646000;0.0571428571428571;-1003085.71428571;0;TRUE;"3";-67;0;35;2;33;3.30377640723871;3.1179643596032;3.30377640723871;0;2.03030303030303;1.91428571428571;2.03030303030303;0;NA;0;-1.389490692953
12128;"Taiwan, Greater China";"Abs 4";"Scope 1+2 (location-based)";2015;2017;10;2020;2018;NA;4134900;4134900;NA;TRUE;TRUE;TRUE;TRUE;NA;3721410;0.4;-165396;0;TRUE;"0";-10;0;5;2;3;3.45106153943703;2.08516376390232;3.45106153943703;0;3.33333333333333;2;3.33333333333333;0;NA;0;-1.45106153943703
13097;"France";"Abs 1";"Scope 1+2 (location-based) +3 (upstream & downstream)";2016;2017;5;2022;2018;NA;407973;352896.645;NA;TRUE;TRUE;TRUE;TRUE;NA;387574.35;0.166666666666667;-3399.775;55076.355;TRUE;"1";9.8265895953757;-1620;6;1;5;-1.89233142621716;0.85124446108471;-1.89233142621716;13.5;-1.96531791907514;0.833333333333334;-1.96531791907514;13.5;NA;13.5;2.7256647595505
13279;"United States of America";"Abs 1";"Scope 2 (market-based)";2015;2017;50;2025;2018;NA;228681;22868100;NA;TRUE;TRUE;TRUE;TRUE;NA;114340.5;0.2;-22868.1;-22639419;FALSE;"1";-99.5;99000;10;2;8;48.4330731139377;6.69670084631926;48.4330731139377;-900;12.4375;5;12.4375;-4950;NA;-4950;-43.4330731139377
13349;"Japan";"Abs 1";"Scope 1+2 (location-based)";2016;2018;1;2017;2018;NA;250637;35305100;NA;FALSE;TRUE;TRUE;FALSE;NA;248130.63;2;-5012.73999999999;-35054463;FALSE;"0";-99.2971819085628;699307.424681912;1;2;0;NA;1;NA;-1086.85081175513;-99.2971819085628;0.999999999999998;-99.2971819085628;-6993.07424681911;NA;-6993.07424681911;NA
